-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav_msgs: 4.9.0 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amir/Documents/R/robotics_ws/build/robot_description
[35m[1mConsolidate compiler generated dependencies of target motor_command_node[0m
[35m[1mConsolidate compiler generated dependencies of target ekf_diff_imu_node[0m
[35m[1mConsolidate compiler generated dependencies of target frame_id_converter_node[0m
[ 66%] Built target frame_id_converter_node
[ 66%] Built target motor_command_node
[100%] Built target ekf_diff_imu_node
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/scripts/motor_command.cpp
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/lib/robot_description/frame_id_converter_node
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/lib/robot_description/ekf_diff_imu_node
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/lib/robot_description/motor_command_node
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/environment/path.sh
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Symlinking: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/amir/Documents/R/robotics_ws/install/robot_description/share/robot_description/package.xml
